1
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
16
-47.1265418312, 0.296366975882, 0.0
-47.1265418312, 0.296366975882, 6.49178043632
-47.1265418312, 0.296366975882, 12.9835608726
-47.1265418312, 0.296366975882, 19.4753413090
-24.8308071216, 9.86046041266, 0.0
-24.8308071216, 9.86046041266, 6.49178043632
-24.8308071216, 9.86046041266, 12.9835608726
-24.8308071216, 9.86046041266, 19.4753413090
-22.8657974691, -27.7449871699, 0.0
-22.8657974691, -27.7449871699, 6.49178043632
-22.8657974691, -27.7449871699, 12.9835608726
-22.8657974691, -27.7449871699, 19.4753413090
0.425108924504, -19.3000658204, 0.0
0.425108924504, -19.3000658204, 6.49178043632
0.425108924504, -19.3000658204, 12.9835608726
0.425108924504, -19.3000658204, 19.4753413090
